post_url,post_date,media_type,post_description,media_url,user_handle,hashtags,video_link,likes,comments,shares,reach,location,ratings,sentiment,engagement_metrics,engagement_rate,platform,content_type,call_to_action
https://www.nykaa.com/community/skin-care-tips,2024-09-01,Image,Unlock Your Best Skin Yet!,https://images.nykaa.com/media/catalog/product/s/k/skin-care.jpg,nykaabeauty,Skincare,https://www.youtube.com/watch?v=1,120,30,5,1500,New Delhi,4.5,Positive,1555,8,Instagram,Promotional,Shop Now
https://www.nykaa.com/community/eyewear-sale,2024-09-02,Video,Flash Sale on Eyewear!,https://images.nykaa.com/media/catalog/product/e/y/eyewear-promo.jpg,nykafashion,Eyewear,https://www.youtube.com/watch?v=2,150,20,10,2500,Bangalore,4.6,Positive,2680,6,Instagram,Promotional,Buy Now
https://www.nykaa.com/community/summer-essentials,2024-09-03,Image,Summer Essentials You Can't Miss,https://images.nykaa.com/media/catalog/product/s/u/summer-essentials.jpg,nykasummer,Summer,https://www.youtube.com/watch?v=3,210,60,12,3000,Chennai,4.8,Positive,3284,7,Instagram,Informational,Learn More
https://www.nykaa.com/community/weekend-skincare,2024-09-04,Image,Weekend Skincare Routine,https://images.nykaa.com/media/catalog/product/w/e/weekend-skincare.jpg,skincarelover,Weekend,https://www.youtube.com/watch?v=4,110,8,3,800,Kolkata,4.8,Positive,804,4,Twitter,Educational,Swipe Up
https://www.nykaa.com/community/diy-face-masks,2024-09-05,Video,DIY Face Masks for Glowing Skin,https://images.nykaa.com/media/catalog/product/d/i/diy-face-mask.jpg,diybeautynykaa,DIY,https://www.youtube.com/watch?v=5,170,37,6,1200,Pune,4.5,Positive,1213,5,Youtube,Tutorial,Watch Now
https://www.nykaa.com/community/fashion-vegan,2024-09-06,Image,Fashion Goes Vegan: Best Brands,https://images.nykaa.com/media/catalog/product/f/a/fashion-vegan.jpg,veganfashion,Vegan,https://www.youtube.com/watch?v=6,150,39,7,900,Mumbai,4.7,Positive,895,8,Instagram,Informational,Explore
https://www.nykaa.com/community/k-beauty-guide,2024-09-07,Video,Everything You Need to Know About K-Beauty,https://images.nykaa.com/media/catalog/product/k/b/k-beauty-guide.jpg,kbeautyguide,KBeauty,https://www.youtube.com/watch?v=7,140,45,8,1300,Bangalore,4.8,Positive,1393,8,Twitter,Educational,Learn More
https://www.nykaa.com/community/makeup-trends,2024-09-08,Image,Top Makeup Trends of 2024,https://images.nykaa.com/media/catalog/product/m/u/makeup-trends.jpg,makeuptrends,Trends,https://www.youtube.com/watch?v=8,190,22,11,400,Chennai,4.4,Positive,388,5,Instagram,Marketing,Discover
https://www.nykaa.com/community/best-sellers,2024-09-09,Video,Review: Nykaa's Best-Selling Products,https://images.nykaa.com/media/catalog/product/b/e/best-sellers.jpg,nykaabestseller,Reviews,https://www.youtube.com/watch?v=9,200,50,4,1700,Hyderabad,4.9,Positive,1754,6,Youtube,Informational,Watch Now
https://www.nykaa.com/community/trending-skincare,2024-09-10,Image,Trending Skincare Products,https://images.nykaa.com/media/catalog/product/t/r/trending-skincare.jpg,trendingproducts,Trending,https://www.youtube.com/watch?v=10,130,10,2,200,Delhi,4.6,Positive,224,1,Twitter,Marketing,Click Here
https://www.nykaa.com/community/makeup-experts,2024-09-11,Video,Makeup Tips from Experts,https://images.nykaa.com/media/catalog/product/m/e/makeup-expert-tips.jpg,makeupexpert,ExpertTips,https://www.youtube.com/watch?v=11,190,60,15,1500,Delhi,4.7,Positive,1665,9,Instagram,Educational,Learn More
https://www.nykaa.com/community/nail-art-ideas,2024-09-12,Image,Top 5 Nail Art Ideas,https://images.nykaa.com/media/catalog/product/n/a/nail-art-ideas.jpg,nailartlover,NailArt,https://www.youtube.com/watch?v=12,160,25,6,400,Mumbai,4.4,Positive,419,6,Instagram,Marketing,Check It Out
https://www.nykaa.com/community/gift-guide,2024-09-13,Video,Best Gifts for Beauty Lovers,https://images.nykaa.com/media/catalog/product/g/i/gift-guide.jpg,giftguide,GiftGuide,https://www.youtube.com/watch?v=13,100,15,2,300,Kolkata,4.8,Positive,313,5,Twitter,Promotional,Buy Now
